Time [ms],Speed_target [m/s],Speed [m/s],Theta_Target [deg], Theta [deg],Position [m]
0,0.2,-0.002,0.123,-0.631,-390
5,0.2,-0.002,0.125,-0.646,-390
10,0.2,0.001,0.125,-0.622,-390
15,0.2,0.002,0.124,-0.579,-390
20,0.2,0.002,0.123,-0.534,-390
25,0.2,-0.002,0.123,-0.552,-390
30,0.2,-0.001,0.125,-0.552,-390
35,0.2,-0.001,0.125,-0.565,-390
40,0.2,-0.002,0.125,-0.58,-390
45,0.2,-0.003,0.125,-0.618,-390
50,0.2,-0.001,0.126,-0.618,-390
55,0.2,-0.001,0.124,-0.628,-390
60,0.2,-0.002,0.125,-0.645,-390
65,0.2,0.001,0.125,-0.613,-390
70,0.2,-0.002,0.123,-0.634,-390
75,0.2,-0.001,0.125,-0.636,-390
80,0.2,-0.002,0.125,-0.655,-390
85,0.2,-0.003,0.125,-0.695,-390
90,0.2,0.001,0.126,-0.663,-390
95,0.2,0.002,0.123,-0.613,-390
100,0.2,0.001,0.122,-0.593,-390
105,0.2,0,0.124,-0.579,-390
110,0.2,-0.001,0.124,-0.591,-390
115,0.2,0.001,0.125,-0.557,-390
120,0.2,-0.002,0.123,-0.586,-390
125,0.2,0.001,0.125,-0.564,-390
130,0.2,-0.001,0.124,-0.575,-390
135,0.2,-0.001,0.125,-0.573,-390
140,0.2,0,0.124,-0.557,-390
145,0.2,0,0.124,-0.55,-390
150,0.2,-0.001,0.124,-0.552,-390
155,0.2,-0.001,0.125,-0.565,-390
160,0.2,-0.002,0.125,-0.58,-390
165,0.2,-0.001,0.125,-0.589,-390
170,0.2,-0.002,0.125,-0.612,-390
175,0.2,-0.001,0.125,-0.618,-390
180,0.2,-0.002,0.125,-0.634,-390
185,0.2,-0.003,0.125,-0.675,-390
190,0.2,-0.004,0.126,-0.726,-390
195,0.2,-0.001,0.126,-0.735,-390.1
200,0.2,-0.002,0.125,-0.763,-390.1
205,0.2,-0.001,0.126,-0.761,-390.1
210,0.2,-0.001,0.125,-0.761,-390.1
215,0.2,-0.002,0.125,-0.772,-390.1
220,0.2,0.002,0.125,-0.732,-390.1
225,0.2,0,0.123,-0.714,-390.1
230,0.2,0,0.124,-0.698,-390.1
235,0.2,0.002,0.124,-0.65,-390.1
240,0.2,0.002,0.123,-0.606,-390.1
245,0.2,-0.001,0.123,-0.609,-390.1
250,0.2,-0.002,0.125,-0.631,-390.1
255,0.2,0.001,0.125,-0.595,-390.1
260,0.2,0.001,0.123,-0.573,-390.1
265,0.2,-0.002,0.124,-0.586,-390.1
271,0.2,-0.002,0.125,-0.604,-390.1
276,0.2,-0.001,0.125,-0.605,-390.1
281,0.2,0.002,0.125,-0.569,-390.1
286,0.2,-0.001,0.123,-0.572,-390.1
291,0.2,-0.002,0.125,-0.584,-390.1
296,0.2,-0.002,0.125,-0.608,-390.1
301,0.2,-0.001,0.125,-0.611,-390.1
306,0.2,0,0.125,-0.598,-390.1
311,0.2,-0.002,0.124,-0.614,-390.1
316,0.2,-0.002,0.125,-0.625,-390.1
321,0.2,-0.001,0.125,-0.631,-390.1
326,0.2,0,0.125,-0.624,-390.1
331,0.2,0.001,0.124,-0.593,-390.1
336,0.2,-0.001,0.123,-0.596,-390.1
341,0.2,-0.001,0.125,-0.598,-390.1
346,0.2,0,0.125,-0.585,-390.1
351,0.2,0,0.124,-0.577,-390.1
356,0.2,0.001,0.124,-0.551,-390.1
361,0.2,0,0.123,-0.537,-390.1
366,0.2,-0.001,0.124,-0.545,-390.1
371,0.2,0,0.125,-0.53,-390.1
376,0.2,-0.002,0.124,-0.545,-390.1
381,0.2,0,0.125,-0.54,-390.1
386,0.2,0.002,0.124,-0.501,-390.1
391,0.2,0,0.123,-0.492,-390.1
396,0.2,0.002,0.124,-0.442,-390.1
401,0.2,0,0.122,-0.426,-390.1
406,0.2,-0.003,0.124,-0.459,-390.1
411,0.2,-0.001,0.126,-0.461,-390.1
416,0.2,-0.001,0.125,-0.471,-390.1
421,0.2,-0.001,0.125,-0.471,-390.1
426,0.2,-0.002,0.124,-0.49,-390.1
431,0.2,-0.004,0.125,-0.548,-390.1
436,0.2,0,0.127,-0.537,-390.1
441,0.2,-0.002,0.124,-0.569,-390.1
446,0.2,-0.003,0.126,-0.597,-390.1
451,0.2,0,0.126,-0.584,-390.1
456,0.2,0,0.124,-0.567,-390.1
461,0.2,0,0.124,-0.559,-390.1
466,0.2,-0.002,0.124,-0.574,-390.1
471,0.2,-0.003,0.125,-0.605,-390.1
476,0.2,-0.001,0.126,-0.609,-390.1
481,0.2,-0.001,0.125,-0.61,-390.1
486,0.2,0,0.124,-0.6,-390.1
491,0.2,-0.001,0.124,-0.609,-390.1
496,0.2,0.002,0.125,-0.569,-390.1
501,0.2,0.001,0.123,-0.542,-390.1
506,0.2,0,0.123,-0.529,-390.1
,,,,,
511,0.2,0,0.124,-0.525,-390.1
516,0.2,0,0.124,-0.511,-390.1
521,0.2,-0.001,0.124,-0.52,-390.1
526,0.2,-0.002,0.125,-0.539,-390.1
531,0.2,0,0.125,-0.524,-390.1
536,0.2,-0.001,0.124,-0.536,-390.1
541,0.2,-0.002,0.125,-0.559,-390.1
546,0.2,-0.004,0.125,-0.604,-390.1
551,0.2,-0.001,0.126,-0.602,-390.1
556,0.2,-0.003,0.124,-0.634,-390.1
561,0.2,-0.001,0.126,-0.631,-390.2
566,0.2,-0.001,0.124,-0.636,-390.2
571,0.2,-0.002,0.125,-0.657,-390.2
576,0.2,0,0.125,-0.651,-390.2
581,0.2,-0.001,0.124,-0.648,-390.2
586,0.2,-0.001,0.124,-0.654,-390.2
591,0.2,0,0.125,-0.639,-390.2
596,0.2,-0.001,0.124,-0.644,-390.2
601,0.2,0,0.125,-0.627,-390.2
606,0.2,-0.002,0.124,-0.641,-390.2
611,0.2,0.001,0.125,-0.616,-390.2
616,0.2,0,0.124,-0.597,-390.2
621,0.2,-0.002,0.124,-0.616,-390.2
626,0.2,-0.001,0.125,-0.623,-390.2
631,0.2,-0.001,0.125,-0.628,-390.2
636,0.2,-0.001,0.125,-0.629,-390.2
641,0.2,-0.003,0.125,-0.663,-390.2
646,0.2,0.001,0.126,-0.637,-390.2
651,0.2,0.001,0.124,-0.612,-390.2
656,0.2,-0.001,0.123,-0.611,-390.2
661,0.2,-0.001,0.124,-0.609,-390.2
666,0.2,0,0.124,-0.601,-390.2
671,0.2,-0.002,0.124,-0.627,-390.2
676,0.2,-0.002,0.125,-0.638,-390.2
681,0.2,-0.001,0.125,-0.644,-390.2
686,0.2,-0.001,0.125,-0.643,-390.2
691,0.2,-0.002,0.124,-0.655,-390.2
696,0.2,-0.002,0.125,-0.667,-390.2
701,0.2,-0.001,0.125,-0.672,-390.2
706,0.2,-0.002,0.125,-0.699,-390.2
711,0.2,-0.002,0.126,-0.714,-390.2
716,0.2,0.003,0.125,-0.65,-390.2
721,0.2,0,0.122,-0.643,-390.2
726,0.2,0,0.124,-0.63,-390.2
731,0.2,0,0.124,-0.622,-390.2
736,0.2,0,0.124,-0.602,-390.2
741,0.2,0.001,0.124,-0.568,-390.2
746,0.2,0,0.123,-0.552,-390.2
751,0.2,0.002,0.124,-0.512,-390.2
756,0.2,-0.001,0.123,-0.512,-390.2
761,0.2,-0.001,0.124,-0.519,-390.2
766,0.2,-0.002,0.125,-0.538,-390.2
771,0.2,0,0.125,-0.523,-390.2
776,0.2,0,0.124,-0.521,-390.2
781,0.2,-0.001,0.124,-0.533,-390.2
786,0.2,-0.002,0.125,-0.556,-390.2
791,0.2,-0.003,0.125,-0.586,-390.2
796,0.2,-0.004,0.126,-0.632,-390.2
801,0.2,-0.001,0.126,-0.634,-390.2
806,0.2,-0.002,0.125,-0.664,-390.2
811,0.2,-0.001,0.126,-0.659,-390.2
816,0.2,0.001,0.124,-0.638,-390.2
821,0.2,0.003,0.124,-0.577,-390.2
826,0.2,-0.002,0.122,-0.595,-390.2
831,0.2,-0.003,0.125,-0.633,-390.2
836,0.2,-0.004,0.126,-0.687,-390.2
841,0.2,-0.003,0.127,-0.719,-390.2
846,0.2,0,0.126,-0.714,-390.2
851,0.2,-0.001,0.124,-0.722,-390.2
856,0.2,0.002,0.125,-0.674,-390.3
861,0.2,0,0.123,-0.661,-390.2
866,0.2,0.003,0.124,-0.602,-390.2
871,0.2,0.002,0.122,-0.554,-390.2
876,0.2,0.002,0.123,-0.517,-390.2
881,0.2,0,0.123,-0.502,-390.2
886,0.2,-0.002,0.124,-0.517,-390.2
891,0.2,-0.003,0.125,-0.552,-390.2
896,0.2,-0.001,0.126,-0.561,-390.2
901,0.2,-0.001,0.125,-0.565,-390.2
906,0.2,-0.001,0.125,-0.571,-390.2
911,0.2,0.001,0.125,-0.539,-390.2
916,0.2,0.002,0.123,-0.5,-390.2
921,0.2,0.001,0.123,-0.477,-390.2
926,0.2,0.001,0.123,-0.454,-390.2
931,0.2,-0.003,0.124,-0.496,-390.2
936,0.2,-0.002,0.126,-0.518,-390.2
941,0.2,-0.004,0.125,-0.572,-390.2
946,0.2,-0.003,0.126,-0.606,-390.3
951,0.2,-0.004,0.126,-0.666,-390.3
956,0.2,-0.001,0.127,-0.669,-390.3
961,0.2,0.004,0.124,-0.592,-390.3
966,0.199,0.001,0.121,-0.563,-390.3
971,0.198,-0.001,0.122,-0.56,-390.3
976,0.198,0,0.123,-0.545,-390.3
981,0.197,0.002,0.122,-0.499,-390.3
986,0.196,-0.002,0.12,-0.53,-390.3
991,0.196,-0.003,0.123,-0.566,-390.3
996,0.195,-0.003,0.123,-0.606,-390.3
1001,0.194,-0.001,0.122,-0.612,-390.3
1006,0.194,0,0.121,-0.595,-390.3
1011,0.193,0.001,0.119,-0.571,-390.3
,,,,,
1016,0.192,0,0.119,-0.555,-390.3
1021,0.192,0.002,0.119,-0.517,-390.3
1026,0.191,-0.001,0.117,-0.519,-390.3
1031,0.19,-0.003,0.118,-0.552,-390.3
1036,0.19,-0.001,0.119,-0.557,-390.3
1041,0.189,-0.003,0.118,-0.602,-390.3
1046,0.188,0,0.119,-0.597,-390.3
1051,0.188,-0.002,0.117,-0.623,-390.3
1056,0.187,-0.003,0.117,-0.652,-390.3
1061,0.186,0,0.117,-0.644,-390.3
1066,0.186,0,0.115,-0.63,-390.3
1071,0.185,-0.002,0.115,-0.649,-390.3
1076,0.184,-0.002,0.115,-0.665,-390.3
1081,0.184,-0.001,0.115,-0.676,-390.3
1086,0.183,-0.001,0.114,-0.681,-390.3
1091,0.182,-0.002,0.114,-0.696,-390.3
1096,0.182,-0.001,0.114,-0.702,-390.3
1101,0.181,-0.002,0.113,-0.728,-390.3
1106,0.18,0.001,0.113,-0.696,-390.3
1111,0.18,0,0.111,-0.679,-390.3
1116,0.179,0,0.111,-0.671,-390.3
1121,0.178,0,0.111,-0.659,-390.3
1126,0.178,-0.002,0.11,-0.674,-390.3
1131,0.177,-0.001,0.111,-0.684,-390.3
1136,0.176,0.001,0.11,-0.661,-390.3
1141,0.176,-0.001,0.108,-0.66,-390.3
1147,0.175,0.002,0.109,-0.608,-390.3
1152,0.174,-0.001,0.106,-0.619,-390.3
1157,0.173,-0.001,0.108,-0.619,-390.3
1162,0.173,0.002,0.108,-0.577,-390.3
1167,0.172,0.001,0.106,-0.555,-390.3
1172,0.171,0.001,0.106,-0.535,-390.3
1176,0.171,-0.002,0.106,-0.559,-390.3
1182,0.17,-0.003,0.107,-0.592,-390.3
1187,0.169,0,0.107,-0.575,-390.3
1192,0.169,-0.004,0.104,-0.639,-390.3
1197,0.168,0,0.107,-0.632,-390.3
1202,0.167,0,0.104,-0.616,-390.3
1207,0.167,0.001,0.103,-0.588,-390.3
1212,0.166,-0.001,0.102,-0.588,-390.3
1217,0.165,0,0.103,-0.582,-390.3
1222,0.165,0.001,0.102,-0.563,-390.3
1227,0.164,-0.005,0.101,-0.635,-390.3
1232,0.163,-0.005,0.104,-0.704,-390.3
1237,0.163,-0.007,0.104,-0.802,-390.4
1242,0.162,0,0.105,-0.793,-390.4
1247,0.161,0.001,0.1,-0.76,-390.4
1252,0.161,0.005,0.099,-0.674,-390.4
1257,0.16,0.004,0.096,-0.592,-390.4
1262,0.159,0.001,0.096,-0.567,-390.4
1267,0.159,0,0.098,-0.562,-390.3
1272,0.158,-0.003,0.098,-0.596,-390.3
1277,0.157,-0.005,0.099,-0.67,-390.4
1282,0.157,-0.006,0.101,-0.753,-390.4
1287,0.156,-0.004,0.101,-0.811,-390.4
1292,0.155,-0.004,0.099,-0.865,-390.4
1297,0.155,-0.002,0.099,-0.876,-390.4
1302,0.154,0.007,0.097,-0.754,-390.4
1307,0.153,0.009,0.091,-0.604,-390.4
1312,0.153,0.004,0.089,-0.523,-390.4
1317,0.152,0.002,0.092,-0.474,-390.4
1322,0.151,-0.002,0.093,-0.493,-390.4
1327,0.151,-0.007,0.095,-0.587,-390.4
1332,0.15,-0.009,0.097,-0.728,-390.4
1337,0.149,-0.008,0.099,-0.84,-390.4
1342,0.149,-0.003,0.097,-0.873,-390.4
1347,0.148,0.001,0.094,-0.844,-390.4
1352,0.147,0.005,0.091,-0.747,-390.4
1357,0.147,0.006,0.088,-0.646,-390.4
1362,0.146,0.004,0.087,-0.57,-390.4
1367,0.145,0.003,0.088,-0.515,-390.4
1372,0.145,0,0.088,-0.5,-390.4
1377,0.144,-0.004,0.089,-0.547,-390.4
1382,0.143,-0.005,0.091,-0.621,-390.4
1387,0.143,-0.006,0.092,-0.702,-390.4
1392,0.142,-0.003,0.092,-0.741,-390.4
1397,0.141,0.001,0.09,-0.714,-390.4
1402,0.141,0.001,0.087,-0.686,-390.4
1407,0.14,0.005,0.086,-0.587,-390.4
1412,0.139,0.004,0.083,-0.51,-390.4
1417,0.139,0.004,0.083,-0.427,-390.4
1422,0.138,0,0.083,-0.418,-390.4
1427,0.137,-0.003,0.085,-0.456,-390.4
1432,0.137,-0.006,0.087,-0.535,-390.4
1437,0.136,-0.004,0.088,-0.581,-390.4
1442,0.135,-0.002,0.086,-0.605,-390.4
1447,0.135,0.001,0.085,-0.579,-390.4
1452,0.134,0.002,0.083,-0.543,-390.4
1457,0.133,0.001,0.082,-0.518,-390.4
1462,0.133,-0.001,0.082,-0.527,-390.4
1467,0.132,-0.001,0.083,-0.531,-390.4
1472,0.131,0,0.082,-0.53,-390.4
1477,0.131,-0.003,0.081,-0.567,-390.4
1482,0.13,-0.005,0.082,-0.642,-390.4
1487,0.129,-0.002,0.084,-0.661,-390.4
1492,0.129,-0.004,0.081,-0.709,-390.4
1497,0.128,0,0.082,-0.688,-390.4
1502,0.127,-0.001,0.079,-0.687,-390.4
1507,0.127,0,0.079,-0.677,-390.4
,,,,,
1512,0.126,0.002,0.078,-0.638,-390.4
1517,0.125,0,0.077,-0.622,-390.4
1522,0.125,-0.001,0.077,-0.631,-390.4
1527,0.124,-0.003,0.078,-0.662,-390.4
